event_idx,kind,eval,elapsed_sec,b1,b2,ratio,fitness,is_new_best,message,timestamp_utc
119,evaluation,108,54.386109824990854,6971,6971,1.0,1.3922305385349318,False,,2026-04-09T12:01:01.137736+00:00
120,evaluation,109,54.665549443045165,3035,23702,7.809555189456343,1.0667718312179204,False,,2026-04-09T12:01:01.417174+00:00
121,evaluation,110,55.07218042103341,7357,66129,8.988582302568982,1.696147672861116,False,,2026-04-09T12:01:01.823805+00:00
122,evaluation,111,55.35894146503415,3654,7350,2.0114942528735633,1.0776582658290863,False,,2026-04-09T12:01:02.110568+00:00
123,evaluation,112,56.290417006995995,31477,31477,1.0,4.367834965407383,False,,2026-04-09T12:01:03.042043+00:00
124,evaluation,113,56.55750270799035,3091,4222,1.3659010029116792,0.9805608282331377,False,,2026-04-09T12:01:03.309129+00:00
125,evaluation,114,56.977183638024144,8944,27849,3.113707513416816,1.752176259411499,False,,2026-04-09T12:01:03.728809+00:00
126,evaluation,115,57.22762317501474,3197,3324,1.039724741945574,0.9316025184816681,False,,2026-04-09T12:01:03.979249+00:00
127,evaluation,116,57.503721182001755,3253,6164,1.8948662772825084,1.0278934995876625,False,,2026-04-09T12:01:04.255347+00:00
128,evaluation,117,57.80203616298968,3011,25167,8.358352706741947,1.1722639083163813,False,,2026-04-09T12:01:04.553662+00:00
129,evaluation,118,58.079993163992185,3027,21762,7.189296333002973,1.06342104243231,False,,2026-04-09T12:01:04.831619+00:00
130,evaluation,119,58.459158483019564,7341,24699,3.3645279934613814,1.5823131952492986,False,,2026-04-09T12:01:05.210785+00:00
131,evaluation,120,59.286773119994905,27544,27544,1.0,3.868541694711894,False,,2026-04-09T12:01:06.038398+00:00
132,evaluation,121,59.546922001987696,3052,3629,1.1890563564875491,0.936017317842925,False,,2026-04-09T12:01:06.298547+00:00
133,evaluation,122,59.813474102993496,3170,3476,1.0965299684542587,0.9711861432588194,False,,2026-04-09T12:01:06.565099+00:00
134,evaluation,123,60.143344346026424,3174,74865,23.58695652173913,1.28428131583496,False,,2026-04-09T12:01:06.894969+00:00
135,evaluation,124,60.423019409994595,3251,13707,4.21624115656721,1.0633603169408161,False,,2026-04-09T12:01:07.174645+00:00
136,evaluation,125,61.5416303150123,39581,39581,1.0,5.348901432211278,False,,2026-04-09T12:01:08.293256+00:00
137,evaluation,126,61.804026241996326,3096,3211,1.0371447028423773,0.928111133427592,False,,2026-04-09T12:01:08.555652+00:00
138,evaluation,127,62.07827007700689,3141,4673,1.4877427570837314,1.0577695764077362,False,,2026-04-09T12:01:08.829896+00:00
139,evaluation,128,62.33279928303091,3072,3246,1.056640625,0.9330536780762486,False,,2026-04-09T12:01:09.084425+00:00
140,evaluation,129,62.65381475002505,3092,86576,28.0,1.262274112261366,False,,2026-04-09T12:01:09.405442+00:00
141,evaluation,130,62.91156293702079,3064,3607,1.177219321148825,0.950711081532063,False,,2026-04-09T12:01:09.663188+00:00
142,evaluation,131,63.21969210304087,3654,10472,2.8659003831417627,1.1825714124715887,False,,2026-04-09T12:01:09.971318+00:00
143,evaluation,132,63.492066244012676,3010,3469,1.1524916943521595,1.0178989267151337,False,,2026-04-09T12:01:10.243691+00:00
144,evaluation,133,63.755617986025754,3138,3971,1.265455704270236,0.9604973660898395,False,,2026-04-09T12:01:10.507244+00:00
145,evaluation,134,64.03562590002548,3088,15304,4.955958549222798,1.0575684402137995,False,,2026-04-09T12:01:10.787251+00:00
146,evaluation,135,64.30329930898733,3197,3250,1.0165780419142947,0.9879766664816998,False,,2026-04-09T12:01:11.054924+00:00
147,evaluation,136,64.56650013901526,3253,3299,1.0141407931140485,0.9552606176002882,False,,2026-04-09T12:01:11.318125+00:00
148,evaluation,137,64.82241118402453,3112,3349,1.0761568123393317,0.9406366586626973,False,,2026-04-09T12:01:11.574037+00:00
149,evaluation,138,65.08239001600305,3059,3525,1.1523373651520104,0.946435368823586,False,,2026-04-09T12:01:11.834015+00:00
150,evaluation,139,65.36921358999098,3059,7370,2.409284079764629,1.0868849125690758,False,,2026-04-09T12:01:12.120838+00:00
151,evaluation,140,65.72778727504192,7808,7808,1.0,1.4688048326061107,False,,2026-04-09T12:01:12.479412+00:00
152,evaluation,141,66.6248144970159,25325,245575,9.696939782823296,4.181253116053995,False,,2026-04-09T12:01:13.376440+00:00
153,evaluation,142,66.87596249801572,3108,3291,1.058880308880309,0.9241937784245238,False,,2026-04-09T12:01:13.627588+00:00
154,new_best,142,66.87600932200439,3108,3291,1.058880308880309,0.9241937784245238,True,,2026-04-09T12:01:13.627626+00:00
155,evaluation,143,67.14222298300592,3009,3517,1.1688268527750083,0.9501571773434989,False,,2026-04-09T12:01:13.893848+00:00
156,evaluation,144,67.40591985400533,3085,3217,1.0427876823338735,0.9535959499480668,False,,2026-04-09T12:01:14.157547+00:00
157,evaluation,145,67.7273695160402,3181,89068,28.0,1.275110806018347,False,,2026-04-09T12:01:14.478995+00:00
158,evaluation,146,68.14447224902688,9552,9813,1.027324120603015,1.7129080418671947,False,,2026-04-09T12:01:14.896098+00:00
159,evaluation,147,68.39629703003448,3024,3242,1.072089947089947,0.9171413090080023,False,,2026-04-09T12:01:15.147922+00:00
160,new_best,147,68.39634330099216,3024,3242,1.072089947089947,0.9171413090080023,True,,2026-04-09T12:01:15.147960+00:00
161,evaluation,148,68.66934552200837,3048,3131,1.027230971128609,0.9785231271816883,False,,2026-04-09T12:01:15.420971+00:00
162,evaluation,149,68.92393654200714,3009,3147,1.0458624127617149,0.9311802566226106,False,,2026-04-09T12:01:15.675562+00:00
163,evaluation,150,69.19689914403716,4027,4027,1.0,1.0171114255790599,False,,2026-04-09T12:01:15.948525+00:00
164,evaluation,151,69.4553898560116,3005,3223,1.0725457570715473,0.9342248309694696,False,,2026-04-09T12:01:16.207015+00:00
165,evaluation,152,69.83436006301781,8264,8264,1.0,1.5472148333792575,False,,2026-04-09T12:01:16.585986+00:00
166,evaluation,153,70.13807206100319,5048,5048,1.0,1.175442845444195,False,,2026-04-09T12:01:16.889698+00:00
167,evaluation,154,70.3921208010288,3048,3443,1.1295931758530184,0.9251584182784427,False,,2026-04-09T12:01:17.143747+00:00
168,evaluation,155,70.66026589501416,3197,3197,1.0,0.9861545346211642,False,,2026-04-09T12:01:17.411891+00:00
169,evaluation,156,70.92407713504508,3253,3253,1.0,0.9478697543672752,False,,2026-04-09T12:01:17.675709+00:00
170,evaluation,157,71.18102136300877,3017,3349,1.1100430891614186,0.9312134811189026,False,,2026-04-09T12:01:17.932647+00:00
171,evaluation,158,71.43643358902773,3059,3077,1.0058842759071591,0.9393100378802046,False,,2026-04-09T12:01:18.188059+00:00
172,evaluation,159,71.69032838603016,3040,3220,1.0592105263157894,0.9238302999874577,False,,2026-04-09T12:01:18.441954+00:00
173,evaluation,160,71.95405225700233,3042,3283,1.07922419460881,0.9622369481076021,False,,2026-04-09T12:01:18.705677+00:00
174,evaluation,161,72.21519991301466,3054,3436,1.1250818598559267,0.9668680969625711,False,,2026-04-09T12:01:18.966825+00:00
175,evaluation,162,72.4731968420092,3133,3420,1.0916054899457388,0.9412906673096586,False,,2026-04-09T12:01:19.224823+00:00
176,evaluation,163,72.73037006903905,3069,3165,1.0312805474095796,0.9411106592451688,False,,2026-04-09T12:01:19.481995+00:00
177,evaluation,164,72.99682732700603,3044,3281,1.0778580814717478,1.0064473794482183,False,,2026-04-09T12:01:19.748454+00:00
178,evaluation,165,73.25201802200172,3002,3079,1.0256495669553631,0.9210527056711726,False,,2026-04-09T12:01:20.003644+00:00
179,evaluation,166,73.50954225700116,3096,3230,1.04328165374677,0.9508370725088753,False,,2026-04-09T12:01:20.261168+00:00
180,evaluation,167,73.76355540798977,3029,3438,1.1350280620666886,0.93641894828761,False,,2026-04-09T12:01:20.515181+00:00
181,evaluation,168,74.0294890240184,3002,3050,1.015989340439707,1.0017996940005105,False,,2026-04-09T12:01:20.781115+00:00
182,evaluation,169,74.280144045013,3009,3178,1.0561648388168827,0.9244509036652744,False,,2026-04-09T12:01:21.031770+00:00
183,evaluation,170,74.53627621900523,3158,3171,1.0041165294490184,0.9406228220032062,False,,2026-04-09T12:01:21.287903+00:00
184,evaluation,171,74.80216519301757,3030,3039,1.002970297029703,0.9293713480292354,False,,2026-04-09T12:01:21.553790+00:00
185,evaluation,172,75.26737541903276,11339,11339,1.0,2.003960283618653,False,,2026-04-09T12:01:22.019001+00:00
186,evaluation,173,75.52352092100773,3138,3482,1.1096239643084767,0.9475678920571227,False,,2026-04-09T12:01:22.275147+00:00
187,evaluation,174,75.77992028801236,3032,3097,1.021437994722955,0.931875775946537,False,,2026-04-09T12:01:22.531545+00:00
188,evaluation,175,76.03044623299502,3111,3249,1.0443587270973964,0.9240801126579754,False,,2026-04-09T12:01:22.782072+00:00
189,evaluation,176,76.30142061499646,3035,3072,1.012191103789127,0.9594817064353265,False,,2026-04-09T12:01:23.053046+00:00
190,evaluation,177,76.55136685603065,3000,3280,1.0933333333333333,0.9190165507607162,False,,2026-04-09T12:01:23.302993+00:00
191,evaluation,178,76.81101036403561,3078,3400,1.1046133853151396,0.9435661510215141,False,,2026-04-09T12:01:23.562636+00:00
192,evaluation,179,77.09722822898766,4509,4509,1.0,1.0980448152695317,False,,2026-04-09T12:01:23.848854+00:00
193,evaluation,180,77.36740925803315,3003,3240,1.078921078921079,0.9868098851293325,False,,2026-04-09T12:01:24.119035+00:00
194,evaluation,181,77.62854647601489,3036,3060,1.007905138339921,0.9274828128691297,False,,2026-04-09T12:01:24.380173+00:00
195,evaluation,182,77.88266445504269,3008,3222,1.0711436170212767,0.9320332955103368,False,,2026-04-09T12:01:24.634290+00:00
196,evaluation,183,78.44341588200768,16060,16060,1.0,2.4852135972469114,False,,2026-04-09T12:01:25.195042+00:00
197,evaluation,184,78.7023350460222,3051,3118,1.0219600131104556,0.9262899903114885,False,,2026-04-09T12:01:25.453961+00:00
198,evaluation,185,78.95564813201781,3049,3205,1.051164316169236,0.9340786029642913,False,,2026-04-09T12:01:25.707274+00:00
199,evaluation,186,79.21323381300317,3020,3149,1.0427152317880795,0.9678942773898598,False,,2026-04-09T12:01:25.964860+00:00
200,evaluation,187,79.5207327940152,3007,3218,1.0701696042567344,1.0003954490239266,False,,2026-04-09T12:01:26.272365+00:00
201,evaluation,188,79.77574529702542,3072,3161,1.0289713541666667,0.9363505797809921,False,,2026-04-09T12:01:26.527371+00:00
202,evaluation,189,80.02759527100716,3088,3095,1.0022668393782384,0.9169196587463375,False,,2026-04-09T12:01:26.779221+00:00
203,new_best,189,80.02764396200655,3088,3095,1.0022668393782384,0.9169196587463375,True,,2026-04-09T12:01:26.779261+00:00
204,evaluation,190,80.33093662402825,3144,32920,10.470737913486005,1.1673594787716866,False,,2026-04-09T12:01:27.082562+00:00
205,evaluation,191,80.60393068299163,3030,3211,1.0597359735973597,1.0345803397358395,False,,2026-04-09T12:01:27.355558+00:00
206,evaluation,192,80.87216686399188,3149,3153,1.0012702445220705,0.9989685004111379,False,,2026-04-09T12:01:27.623792+00:00
207,evaluation,193,81.13151220104191,3138,3138,1.0,0.9646266087365802,False,,2026-04-09T12:01:27.883137+00:00
208,evaluation,194,81.38555044599343,3078,3107,1.0094217024041585,0.9341237923654262,False,,2026-04-09T12:01:28.137177+00:00
209,evaluation,195,81.73418880201643,3055,85540,28.0,1.416974535502959,False,,2026-04-09T12:01:28.485815+00:00
210,evaluation,196,82.00173835101305,3082,3317,1.0762491888384167,0.9800934024096932,False,,2026-04-09T12:01:28.753364+00:00
211,evaluation,197,82.25437141698785,3141,3141,1.0,0.9383501118572894,False,,2026-04-09T12:01:29.005997+00:00
212,evaluation,198,82.51007089402992,3246,3246,1.0,0.9459679141873494,False,,2026-04-09T12:01:29.261697+00:00
213,evaluation,199,82.78047110803891,3065,3093,1.0091353996737358,1.0134287589462474,False,,2026-04-09T12:01:29.532097+00:00
214,evaluation,200,83.0430499590002,3020,3246,1.0748344370860927,0.9735512201150414,False,,2026-04-09T12:01:29.794678+00:00
215,evaluation,201,83.301682653022,3088,3158,1.0226683937823835,0.9453807475219946,False,,2026-04-09T12:01:30.053308+00:00
216,evaluation,202,83.56250573298894,3233,3233,1.0,0.9518427631410304,False,,2026-04-09T12:01:27.829453+00:00
217,evaluation,203,83.84343577199616,3086,3392,1.0991574854180168,1.0983219126646873,False,,2026-04-09T12:01:28.110382+00:00
218,evaluation,204,84.09434956399491,3003,3154,1.0502830502830502,0.9260561755218077,False,,2026-04-09T12:01:28.361298+00:00
219,evaluation,205,84.34973203804111,3215,3215,1.0,0.9398319339961745,False,,2026-04-09T12:01:28.616679+00:00
220,evaluation,206,84.64964289800264,4819,4819,1.0,1.139695744117489,False,,2026-04-09T12:01:28.916591+00:00
221,evaluation,207,84.92188353399979,3079,3291,1.0688535238713868,1.0170739295717794,False,,2026-04-09T12:01:29.188833+00:00
222,evaluation,208,85.24829565000255,3142,87976,28.0,1.3136518355167937,False,,2026-04-09T12:01:29.515243+00:00
223,evaluation,209,85.50725632003741,3132,3284,1.0485312899106003,0.9516479250160046,False,,2026-04-09T12:01:29.774204+00:00
224,evaluation,210,85.76059977599652,3164,3171,1.002212389380531,0.9272328515944537,False,,2026-04-09T12:01:30.027547+00:00
225,evaluation,211,86.0454745630268,3278,3278,1.0,1.0451986429688986,False,,2026-04-09T12:01:30.312422+00:00
226,evaluation,212,86.29756138299126,3093,3163,1.0226317491108956,0.9236590841901489,False,,2026-04-09T12:01:30.564509+00:00
227,evaluation,213,86.68817870202474,9110,9110,1.0,1.6244084940117318,False,,2026-04-09T12:01:30.955126+00:00
228,evaluation,214,86.95403492404148,3114,3128,1.0044958253050738,0.9541689400502946,False,,2026-04-09T12:01:31.220983+00:00
229,evaluation,215,88.02795782301109,37845,37845,1.0,5.058593071560608,False,,2026-04-09T12:01:32.294908+00:00
230,evaluation,216,88.28801278601168,3051,3092,1.01343821697804,0.938431317510549,False,,2026-04-09T12:01:32.554960+00:00
231,evaluation,217,88.54955301503651,3134,3395,1.0832801531589025,0.9471839948091656,False,,2026-04-09T12:01:32.816500+00:00
232,evaluation,218,88.80270444601774,3010,3159,1.049501661129568,0.9160098214342725,False,,2026-04-09T12:01:33.069651+00:00
233,new_best,218,88.80275048903422,3010,3159,1.049501661129568,0.9160098214342725,True,,2026-04-09T12:01:33.069689+00:00
234,evaluation,219,89.06262540101307,3013,3140,1.0421506803849983,0.9419714871328324,False,,2026-04-09T12:01:33.329573+00:00
235,evaluation,220,89.32699883601163,3070,3166,1.0312703583061889,0.9858060276892502,False,,2026-04-09T12:01:33.593947+00:00
