JobID;JobName;Partition;State;ExitCode;Elapsed;ElapsedRaw;Start;End;NodeList;AllocCPUS;NNodes;Reason;Timelimit;TimelimitRaw;WorkDir;ReqMem;MaxRSS;CPUTime;CPUTimeRAW
6949259;ecm_opt;tornado;FAILED;2:0;00:00:04;4;2026-04-25T01:52:52;2026-04-25T01:52:56;n01p079;56;1;None;2-00:00:00;2880;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6949259.batch;batch;;FAILED;2:0;00:00:04;4;2026-04-25T01:52:52;2026-04-25T01:52:56;n01p079;56;1;;;;;0n;0;00:03:44;224
6967265;ecm_plan;tornado;COMPLETED;0:0;01:20:20;4820;2026-04-28T01:45:41;2026-04-28T03:06:01;n01p381;56;1;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;3-02:58:40;269920
6967265.batch;batch;;COMPLETED;0:0;01:20:20;4820;2026-04-28T01:45:41;2026-04-28T03:06:01;n01p381;56;1;;;;;0n;3716K;3-02:58:40;269920
6967265.0;ecm-optimizer;;COMPLETED;0:0;01:20:20;4820;2026-04-28T01:45:41;2026-04-28T03:06:01;n01p381;28;1;;;;;0n;536372K;1-13:29:20;134960
6973139;ecm_plan;tornado;COMPLETED;0:0;00:57:46;3466;2026-04-28T16:51:24;2026-04-28T17:49:10;n01p050;56;1;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;2-05:54:56;194096
6973139.batch;batch;;COMPLETED;0:0;00:57:46;3466;2026-04-28T16:51:24;2026-04-28T17:49:10;n01p050;56;1;;;;;0n;3720K;2-05:54:56;194096
6973139.0;ecm-optimizer;;COMPLETED;0:0;00:57:46;3466;2026-04-28T16:51:24;2026-04-28T17:49:10;n01p050;28;1;;;;;0n;989488K;1-02:57:28;97048
6977100;ecm_plan;tornado;COMPLETED;0:0;00:35:29;2129;2026-04-29T14:05:39;2026-04-29T14:41:08;n01p078;56;1;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-09:07:04;119224
6977100.batch;batch;;COMPLETED;0:0;00:35:29;2129;2026-04-29T14:05:39;2026-04-29T14:41:08;n01p078;56;1;;;;;0n;3720K;1-09:07:04;119224
6977100.0;ecm-optimizer;;COMPLETED;0:0;00:35:28;2128;2026-04-29T14:05:40;2026-04-29T14:41:08;n01p078;28;1;;;;;0n;645520K;16:33:04;59584
6977576;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:01;1;2026-04-29T15:38:04;2026-04-29T15:38:05;n01p254;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:56;56
6977576.batch;batch;;COMPLETED;0:0;00:00:01;1;2026-04-29T15:38:04;2026-04-29T15:38:05;n01p254;56;1;;;;;0n;0;00:00:56;56
6977597;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:01;1;2026-04-29T15:43:04;2026-04-29T15:43:05;n01p267;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:56;56
6977597.batch;batch;;COMPLETED;0:0;00:00:01;1;2026-04-29T15:43:04;2026-04-29T15:43:05;n01p267;56;1;;;;;0n;0;00:00:56;56
6977598;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:00;0;2026-04-29T15:44:50;2026-04-29T15:44:50;n01p149;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:00;0
6977598.batch;batch;;COMPLETED;0:0;00:00:00;0;2026-04-29T15:44:50;2026-04-29T15:44:50;n01p149;56;1;;;;;0n;0;00:00:00;0
6977614;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:00;0;2026-04-29T15:56:37;2026-04-29T15:56:37;n01p301;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:00;0
6977614.batch;batch;;COMPLETED;0:0;00:00:00;0;2026-04-29T15:56:37;2026-04-29T15:56:37;n01p301;56;1;;;;;0n;0;00:00:00;0
6977620;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:02;2;2026-04-29T15:58:54;2026-04-29T15:58:56;n01p520;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:01:52;112
6977620.batch;batch;;COMPLETED;0:0;00:00:02;2;2026-04-29T15:58:54;2026-04-29T15:58:56;n01p520;56;1;;;;;0n;0;00:01:52;112
6977624;ecm_gitcheck;tornado;FAILED;0:0;00:00:06;6;2026-04-29T16:01:44;2026-04-29T16:01:50;n01p254;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:05:36;336
6977624.batch;batch;;FAILED;0:0;00:00:06;6;2026-04-29T16:01:44;2026-04-29T16:01:50;n01p254;56;1;;;;;0n;0;00:05:36;336
6977697;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:02;2;2026-04-29T16:08:03;2026-04-29T16:08:05;n01p184;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:01:52;112
6977697.batch;batch;;COMPLETED;0:0;00:00:02;2;2026-04-29T16:08:03;2026-04-29T16:08:05;n01p184;56;1;;;;;0n;0;00:01:52;112
6977712;ecm_gitcheck;tornado;COMPLETED;0:0;00:00:02;2;2026-04-29T16:09:32;2026-04-29T16:09:34;n01p455;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:01:52;112
6977712.batch;batch;;COMPLETED;0:0;00:00:02;2;2026-04-29T16:09:32;2026-04-29T16:09:34;n01p455;56;1;;;;;0n;0;00:01:52;112
6977713;ecm_gitcheck;tornado;FAILED;1:0;00:00:12;12;2026-04-29T16:10:48;2026-04-29T16:11:00;n01p390;56;1;None;00:05:00;5;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:11:12;672
6977713.batch;batch;;FAILED;1:0;00:00:12;12;2026-04-29T16:10:48;2026-04-29T16:11:00;n01p390;56;1;;;;;0n;0;00:11:12;672
6977771;ecm_plan;tornado;COMPLETED;0:0;01:21:22;4882;2026-04-29T16:20:17;2026-04-29T17:41:39;n01p185;56;1;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;3-03:56:32;273392
6977771.batch;batch;;COMPLETED;0:0;01:21:22;4882;2026-04-29T16:20:17;2026-04-29T17:41:39;n01p185;56;1;;;;;0n;3728K;3-03:56:32;273392
6977771.0;ecm-optimizer;;COMPLETED;0:0;01:21:21;4881;2026-04-29T16:20:18;2026-04-29T17:41:39;n01p185;28;1;;;;;0n;867800K;1-13:57:48;136668
6978011;ecm_plan;tornado;CANCELLED by 50832;0:0;00:01:03;63;2026-04-29T16:38:12;2026-04-29T16:39:15;n01p103;56;1;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:58:48;3528
6978011.batch;batch;;CANCELLED;0:15;00:01:04;64;2026-04-29T16:38:12;2026-04-29T16:39:16;n01p103;56;1;;;;;0n;3724K;00:59:44;3584
6978011.0;ecm-optimizer;;CANCELLED;0:15;00:01:06;66;2026-04-29T16:38:12;2026-04-29T16:39:18;n01p103;28;1;;;;;0n;313140K;00:30:48;1848
6991426;ecm_plan_multi;tornado;CANCELLED by 50832;0:0;00:02:34;154;2026-04-30T18:18:33;2026-04-30T18:21:07;n01p[344-347];224;4;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;09:34:56;34496
6991426.batch;batch;;CANCELLED;0:15;00:02:35;155;2026-04-30T18:18:33;2026-04-30T18:21:08;n01p344;56;1;;;;;0n;3732K;02:24:40;8680
6991426.0;tmp.ZYTtOcDQou;;CANCELLED;0:15;00:02:33;153;2026-04-30T18:18:38;2026-04-30T18:21:11;n01p344;28;1;;;;;0n;205112K;01:11:24;4284
6991497;ecm_plan_multi;tornado;CANCELLED by 50832;0:0;00:00:36;36;2026-04-30T20:18:03;2026-04-30T20:18:39;n01p402;56;1;None;3-00:00:00;4320;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:33:36;2016
6991497.batch;batch;;CANCELLED;0:15;00:00:37;37;2026-04-30T20:18:03;2026-04-30T20:18:40;n01p402;56;1;;;;;0n;3740K;00:34:32;2072
6991497.0;ecm-optimizer;;CANCELLED;0:15;00:00:37;37;2026-04-30T20:18:06;2026-04-30T20:18:43;n01p402;28;1;;;;;0n;306756K;00:17:16;1036
6991926;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-04-30T22:31:37;2026-04-30T22:31:42;n01p033;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6991926.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-04-30T22:31:37;2026-04-30T22:31:42;n01p033;56;1;;;;;0n;0;00:04:40;280
6991926.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-04-30T22:31:41;2026-04-30T22:31:42;n01p033;2;1;;;;;0n;0;00:00:02;2
6991927;ecm_dataset_20_single;tornado;FAILED;2:0;00:00:04;4;2026-04-30T22:31:43;2026-04-30T22:31:47;n01p033;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6991927.batch;batch;;FAILED;2:0;00:00:04;4;2026-04-30T22:31:43;2026-04-30T22:31:47;n01p033;56;1;;;;;0n;0;00:03:44;224
6991941;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-04-30T22:43:06;2026-04-30T22:43:11;n01p038;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6991941.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-04-30T22:43:06;2026-04-30T22:43:11;n01p038;56;1;;;;;0n;0;00:04:40;280
6991941.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-04-30T22:43:10;2026-04-30T22:43:11;n01p038;2;1;;;;;0n;0;00:00:02;2
6991942;ecm_dataset_20_single;tornado;FAILED;2:0;00:00:03;3;2026-04-30T22:43:11;2026-04-30T22:43:14;n01p038;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6991942.batch;batch;;FAILED;2:0;00:00:03;3;2026-04-30T22:43:11;2026-04-30T22:43:14;n01p038;56;1;;;;;0n;0;00:02:48;168
6991956;ecm_plan_multi;tornado;FAILED;1:0;00:00:01;1;2026-04-30T23:11:31;2026-04-30T23:11:32;n01p033;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:56;56
6991956.batch;batch;;FAILED;1:0;00:00:01;1;2026-04-30T23:11:31;2026-04-30T23:11:32;n01p033;56;1;;;;;0n;;00:00:56;56
6991957;ecm_plan_multi;tornado;FAILED;1:0;00:00:00;0;2026-04-30T23:12:56;2026-04-30T23:12:56;n01p033;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:00;0
6991957.batch;batch;;FAILED;1:0;00:00:00;0;2026-04-30T23:12:56;2026-04-30T23:12:56;n01p033;56;1;;;;;0n;;00:00:00;0
6991958;ecm_plan_multi;tornado;FAILED;1:0;00:00:00;0;2026-04-30T23:16:09;2026-04-30T23:16:09;n01p033;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:00:00;0
6991958.batch;batch;;FAILED;1:0;00:00:00;0;2026-04-30T23:16:09;2026-04-30T23:16:09;n01p033;56;1;;;;;0n;;00:00:00;0
6991960;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-04-30T23:31:22;2026-04-30T23:31:27;n01p038;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6991960.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-04-30T23:31:22;2026-04-30T23:31:27;n01p038;56;1;;;;;0n;0;00:04:40;280
6991960.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-04-30T23:31:26;2026-04-30T23:31:27;n01p038;2;1;;;;;0n;0;00:00:02;2
6991961;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:04;4;2026-04-30T23:31:33;2026-04-30T23:31:37;n01p038;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6991961.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-04-30T23:31:33;2026-04-30T23:31:37;n01p038;56;1;;;;;0n;0;00:03:44;224
6991962;ecm_opt_de_single;tornado;FAILED;1:0;00:00:03;3;2026-04-30T23:32:03;2026-04-30T23:32:06;n01p038;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6991962.batch;batch;;FAILED;1:0;00:00:03;3;2026-04-30T23:32:03;2026-04-30T23:32:06;n01p038;56;1;;;;;0n;0;00:02:48;168
6991964;ecm_opt_rs_single;tornado;FAILED;1:0;00:00:03;3;2026-04-30T23:32:03;2026-04-30T23:32:06;n01p043;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6991964.batch;batch;;FAILED;1:0;00:00:03;3;2026-04-30T23:32:03;2026-04-30T23:32:06;n01p043;56;1;;;;;0n;0;00:02:48;168
6991966;ecm_opt_pso_single;tornado;FAILED;1:0;00:00:03;3;2026-04-30T23:32:03;2026-04-30T23:32:06;n01p064;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6991966.batch;batch;;FAILED;1:0;00:00:03;3;2026-04-30T23:32:03;2026-04-30T23:32:06;n01p064;56;1;;;;;0n;0;00:02:48;168
6991968;ecm_opt_bo_single;tornado;FAILED;1:0;00:00:04;4;2026-04-30T23:32:03;2026-04-30T23:32:07;n01p073;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6991968.batch;batch;;FAILED;1:0;00:00:04;4;2026-04-30T23:32:03;2026-04-30T23:32:07;n01p073;56;1;;;;;0n;0;00:03:44;224
6991970;ecm_opt_ga_single;tornado;FAILED;1:0;00:00:05;5;2026-04-30T23:32:33;2026-04-30T23:32:38;n01p038;56;1;AssocGrpCpuLimit;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6991970.batch;batch;;FAILED;1:0;00:00:05;5;2026-04-30T23:32:33;2026-04-30T23:32:38;n01p038;56;1;;;;;0n;0;00:04:40;280
6991976;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:07;7;2026-04-30T23:51:53;2026-04-30T23:52:00;n01p038;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:06:32;392
6991976.batch;batch;;COMPLETED;0:0;00:00:07;7;2026-04-30T23:51:53;2026-04-30T23:52:00;n01p038;56;1;;;;;0n;0;00:06:32;392
6991976.0;ecm-optimizer;;COMPLETED;0:0;00:00:03;3;2026-04-30T23:51:57;2026-04-30T23:52:00;n01p038;2;1;;;;;0n;0;00:00:06;6
6991977;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:05;5;2026-04-30T23:52:00;2026-04-30T23:52:05;n01p038;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6991977.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-04-30T23:52:00;2026-04-30T23:52:05;n01p038;56;1;;;;;0n;0;00:04:40;280
6991978;ecm_opt_de_single;tornado;FAILED;1:0;00:00:04;4;2026-04-30T23:52:06;2026-04-30T23:52:10;n01p038;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6991978.batch;batch;;FAILED;1:0;00:00:04;4;2026-04-30T23:52:06;2026-04-30T23:52:10;n01p038;56;1;;;;;0n;0;00:03:44;224
6991980;ecm_opt_rs_single;tornado;FAILED;1:0;00:00:04;4;2026-04-30T23:52:06;2026-04-30T23:52:10;n01p043;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6991980.batch;batch;;FAILED;1:0;00:00:04;4;2026-04-30T23:52:06;2026-04-30T23:52:10;n01p043;56;1;;;;;0n;0;00:03:44;224
6991982;ecm_opt_pso_single;tornado;FAILED;1:0;00:00:04;4;2026-04-30T23:52:06;2026-04-30T23:52:10;n01p064;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6991982.batch;batch;;FAILED;1:0;00:00:04;4;2026-04-30T23:52:06;2026-04-30T23:52:10;n01p064;56;1;;;;;0n;0;00:03:44;224
6991984;ecm_opt_bo_single;tornado;FAILED;1:0;00:00:03;3;2026-04-30T23:52:06;2026-04-30T23:52:09;n01p073;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6991984.batch;batch;;FAILED;1:0;00:00:03;3;2026-04-30T23:52:06;2026-04-30T23:52:09;n01p073;56;1;;;;;0n;0;00:02:48;168
6991986;ecm_opt_ga_single;tornado;FAILED;1:0;00:00:05;5;2026-04-30T23:52:38;2026-04-30T23:52:43;n01p038;56;1;AssocGrpCpuLimit;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6991986.batch;batch;;FAILED;1:0;00:00:05;5;2026-04-30T23:52:38;2026-04-30T23:52:43;n01p038;56;1;;;;;0n;0;00:04:40;280
6992092;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:07;7;2026-04-30T23:59:03;2026-04-30T23:59:10;n01p064;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:06:32;392
6992092.batch;batch;;COMPLETED;0:0;00:00:07;7;2026-04-30T23:59:03;2026-04-30T23:59:10;n01p064;56;1;;;;;0n;0;00:06:32;392
6992092.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-04-30T23:59:09;2026-04-30T23:59:10;n01p064;2;1;;;;;0n;0;00:00:02;2
6992126;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:03;3;2026-04-30T23:59:12;2026-04-30T23:59:15;n01p064;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6992126.batch;batch;;COMPLETED;0:0;00:00:03;3;2026-04-30T23:59:12;2026-04-30T23:59:15;n01p064;56;1;;;;;0n;0;00:02:48;168
6992127;ecm_opt_de_single;tornado;COMPLETED;0:0;00:14:35;875;2026-04-30T23:59:18;2026-05-01T00:13:53;n01p064;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;13:36:40;49000
6992127.batch;batch;;COMPLETED;0:0;00:14:35;875;2026-04-30T23:59:18;2026-05-01T00:13:53;n01p064;56;1;;;;;0n;197252K;13:36:40;49000
6992128;ecm_val_de_single;tornado;COMPLETED;0:0;00:00:30;30;2026-05-01T00:14:06;2026-05-01T00:14:36;n01p064;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:28:00;1680
6992128.batch;batch;;COMPLETED;0:0;00:00:30;30;2026-05-01T00:14:06;2026-05-01T00:14:36;n01p064;56;1;;;;;0n;0;00:28:00;1680
6992129;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:02:50;170;2026-04-30T23:59:18;2026-05-01T00:02:08;n01p073;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:38:40;9520
6992129.batch;batch;;COMPLETED;0:0;00:02:50;170;2026-04-30T23:59:18;2026-05-01T00:02:08;n01p073;56;1;;;;;0n;193352K;02:38:40;9520
6992130;ecm_val_rs_single;tornado;FAILED;1:0;00:00:05;5;2026-05-01T00:02:12;2026-05-01T00:02:17;n01p033;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6992130.batch;batch;;FAILED;1:0;00:00:05;5;2026-05-01T00:02:12;2026-05-01T00:02:17;n01p033;56;1;;;;;0n;0;00:04:40;280
6992131;ecm_opt_pso_single;tornado;COMPLETED;0:0;00:22:35;1355;2026-04-30T23:59:18;2026-05-01T00:21:53;n01p092;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;21:04:40;75880
6992131.batch;batch;;COMPLETED;0:0;00:22:35;1355;2026-04-30T23:59:18;2026-05-01T00:21:53;n01p092;56;1;;;;;0n;308344K;21:04:40;75880
6992132;ecm_val_pso_single;tornado;COMPLETED;0:0;00:00:32;32;2026-05-01T00:22:06;2026-05-01T00:22:38;n01p064;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:29:52;1792
6992132.batch;batch;;COMPLETED;0:0;00:00:32;32;2026-05-01T00:22:06;2026-05-01T00:22:38;n01p064;56;1;;;;;0n;119952K;00:29:52;1792
6992133;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:02:14;134;2026-04-30T23:59:18;2026-05-01T00:01:32;n01p104;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:05:04;7504
