JobID;JobName;Partition;State;ExitCode;Elapsed;ElapsedRaw;Start;End;NodeList;AllocCPUS;NNodes;Reason;Timelimit;TimelimitRaw;WorkDir;ReqMem;MaxRSS;CPUTime;CPUTimeRAW
6992133.batch;batch;;COMPLETED;0:0;00:02:14;134;2026-04-30T23:59:18;2026-05-01T00:01:32;n01p104;56;1;;;;;0n;309604K;02:05:04;7504
6992134;ecm_val_bo_single;tornado;COMPLETED;0:0;00:00:27;27;2026-05-01T00:01:41;2026-05-01T00:02:08;n01p104;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:25:12;1512
6992134.batch;batch;;COMPLETED;0:0;00:00:27;27;2026-05-01T00:01:41;2026-05-01T00:02:08;n01p104;56;1;;;;;0n;0;00:25:12;1512
6992135;ecm_opt_ga_single;tornado;COMPLETED;0:0;00:26:18;1578;2026-05-01T00:02:12;2026-05-01T00:28:30;n01p073;56;1;AssocGrpCpuLimit;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-00:32:48;88368
6992135.batch;batch;;COMPLETED;0:0;00:26:18;1578;2026-05-01T00:02:12;2026-05-01T00:28:30;n01p073;56;1;;;;;0n;202304K;1-00:32:48;88368
6992136;ecm_val_ga_single;tornado;COMPLETED;0:0;00:00:31;31;2026-05-01T00:28:50;2026-05-01T00:29:21;n01p064;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:28:56;1736
6992136.batch;batch;;COMPLETED;0:0;00:00:31;31;2026-05-01T00:28:50;2026-05-01T00:29:21;n01p064;56;1;;;;;0n;133420K;00:28:56;1736
6992342;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:04;4;2026-05-01T01:05:45;2026-05-01T01:05:49;n01p042;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6992342.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-01T01:05:45;2026-05-01T01:05:49;n01p042;56;1;;;;;0n;0;00:03:44;224
6992342.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-01T01:05:48;2026-05-01T01:05:49;n01p042;2;1;;;;;0n;0;00:00:02;2
6992343;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:04;4;2026-05-01T01:05:51;2026-05-01T01:05:55;n01p042;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6992343.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-01T01:05:51;2026-05-01T01:05:55;n01p042;56;1;;;;;0n;0;00:03:44;224
6992344;ecm_opt_de_single;tornado;COMPLETED;0:0;00:14:25;865;2026-05-01T01:06:08;2026-05-01T01:20:33;n01p042;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;13:27:20;48440
6992344.batch;batch;;COMPLETED;0:0;00:14:25;865;2026-05-01T01:06:08;2026-05-01T01:20:33;n01p042;56;1;;;;;0n;197808K;13:27:20;48440
6992345;ecm_val_de_single;tornado;COMPLETED;0:0;00:00:32;32;2026-05-01T01:21:04;2026-05-01T01:21:36;n01p042;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:29:52;1792
6992345.batch;batch;;COMPLETED;0:0;00:00:32;32;2026-05-01T01:21:04;2026-05-01T01:21:36;n01p042;56;1;;;;;0n;110568K;00:29:52;1792
6992346;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:02:53;173;2026-05-01T01:06:08;2026-05-01T01:09:01;n01p073;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:41:28;9688
6992346.batch;batch;;COMPLETED;0:0;00:02:53;173;2026-05-01T01:06:08;2026-05-01T01:09:01;n01p073;56;1;;;;;0n;309628K;02:41:28;9688
6992347;ecm_val_rs_single;tornado;COMPLETED;0:0;00:00:36;36;2026-05-01T01:09:08;2026-05-01T01:09:44;n01p073;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:33:36;2016
6992347.batch;batch;;COMPLETED;0:0;00:00:36;36;2026-05-01T01:09:08;2026-05-01T01:09:44;n01p073;56;1;;;;;0n;86512K;00:33:36;2016
6992348;ecm_opt_pso_single;tornado;COMPLETED;0:0;00:22:14;1334;2026-05-01T01:06:08;2026-05-01T01:28:22;n01p092;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;20:45:04;74704
6992348.batch;batch;;COMPLETED;0:0;00:22:14;1334;2026-05-01T01:06:08;2026-05-01T01:28:22;n01p092;56;1;;;;;0n;200204K;20:45:04;74704
6992349;ecm_val_pso_single;tornado;COMPLETED;0:0;00:00:32;32;2026-05-01T01:28:40;2026-05-01T01:29:12;n01p038;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:29:52;1792
6992349.batch;batch;;COMPLETED;0:0;00:00:32;32;2026-05-01T01:28:40;2026-05-01T01:29:12;n01p038;56;1;;;;;0n;116604K;00:29:52;1792
6992350;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:02:33;153;2026-05-01T01:06:08;2026-05-01T01:08:41;n01p104;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:22:48;8568
6992350.batch;batch;;COMPLETED;0:0;00:02:33;153;2026-05-01T01:06:08;2026-05-01T01:08:41;n01p104;56;1;;;;;0n;306060K;02:22:48;8568
6992351;ecm_val_bo_single;tornado;COMPLETED;0:0;00:00:43;43;2026-05-01T01:08:54;2026-05-01T01:09:37;n01p033;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:40:08;2408
6992351.batch;batch;;COMPLETED;0:0;00:00:43;43;2026-05-01T01:08:54;2026-05-01T01:09:37;n01p033;56;1;;;;;0n;82M;00:40:08;2408
6992352;ecm_opt_ga_single;tornado;COMPLETED;0:0;00:32:09;1929;2026-05-01T01:09:54;2026-05-01T01:42:03;n01p033;56;1;AssocGrpCpuLimit;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-06:00:24;108024
6992352.batch;batch;;COMPLETED;0:0;00:32:09;1929;2026-05-01T01:09:54;2026-05-01T01:42:03;n01p033;56;1;;;;;0n;201116K;1-06:00:24;108024
6992353;ecm_val_ga_single;tornado;COMPLETED;0:0;00:00:44;44;2026-05-01T01:42:08;2026-05-01T01:42:52;n01p033;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:41:04;2464
6992353.batch;batch;;COMPLETED;0:0;00:00:44;44;2026-05-01T01:42:08;2026-05-01T01:42:52;n01p033;56;1;;;;;0n;302912K;00:41:04;2464
6992354;ecm_analysis_single_dataset_all_methods;tornado;COMPLETED;0:0;00:00:16;16;2026-05-01T01:43:08;2026-05-01T01:43:24;n01p033;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:14:56;896
6992354.batch;batch;;COMPLETED;0:0;00:00:16;16;2026-05-01T01:43:08;2026-05-01T01:43:24;n01p033;56;1;;;;;0n;0;00:14:56;896
6993065;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:06;6;2026-05-03T13:08:37;2026-05-03T13:08:43;n01p188;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:05:36;336
6993065.batch;batch;;COMPLETED;0:0;00:00:06;6;2026-05-03T13:08:37;2026-05-03T13:08:43;n01p188;56;1;;;;;0n;0;00:05:36;336
6993065.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-03T13:08:42;2026-05-03T13:08:43;n01p188;2;1;;;;;0n;0;00:00:02;2
6993066;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:04;4;2026-05-03T13:08:44;2026-05-03T13:08:48;n01p188;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6993066.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-03T13:08:44;2026-05-03T13:08:48;n01p188;56;1;;;;;0n;0;00:03:44;224
6993067;ecm_opt_de_single;tornado;CANCELLED by 50832;0:0;00:01:02;62;2026-05-03T13:08:54;2026-05-03T13:09:56;n01p188;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:57:52;3472
6993067.batch;batch;;CANCELLED;0:15;00:01:04;64;2026-05-03T13:08:54;2026-05-03T13:09:58;n01p188;56;1;;;;;0n;301704K;00:59:44;3584
6993069;ecm_opt_rs_single;tornado;CANCELLED by 50832;0:0;00:01:02;62;2026-05-03T13:08:54;2026-05-03T13:09:56;n01p517;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:57:52;3472
6993069.batch;batch;;CANCELLED;0:15;00:01:04;64;2026-05-03T13:08:54;2026-05-03T13:09:58;n01p517;56;1;;;;;0n;300424K;00:59:44;3584
6993080;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:03;3;2026-05-03T13:09:46;2026-05-03T13:09:49;n01p519;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6993080.batch;batch;;COMPLETED;0:0;00:00:03;3;2026-05-03T13:09:46;2026-05-03T13:09:49;n01p519;56;1;;;;;0n;0;00:02:48;168
6993080.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-03T13:09:48;2026-05-03T13:09:49;n01p519;2;1;;;;;0n;0;00:00:02;2
6993081;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:03;3;2026-05-03T13:09:49;2026-05-03T13:09:52;n01p521;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6993081.batch;batch;;COMPLETED;0:0;00:00:03;3;2026-05-03T13:09:49;2026-05-03T13:09:52;n01p521;56;1;;;;;0n;0;00:02:48;168
6993082;ecm_opt_de_single;tornado;CANCELLED by 50832;0:0;00:00:02;2;2026-05-03T13:09:54;2026-05-03T13:09:56;n01p519;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:01:52;112
6993082.batch;batch;;CANCELLED;0:15;00:00:03;3;2026-05-03T13:09:54;2026-05-03T13:09:57;n01p519;56;1;;;;;0n;0;00:02:48;168
6993084;ecm_opt_rs_single;tornado;CANCELLED by 50832;0:0;00:00:02;2;2026-05-03T13:09:54;2026-05-03T13:09:56;n01p521;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:01:52;112
6993084.batch;batch;;CANCELLED;0:15;00:00:03;3;2026-05-03T13:09:54;2026-05-03T13:09:57;n01p521;56;1;;;;;0n;0;00:02:48;168
6993097;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-05-03T13:17:38;2026-05-03T13:17:43;n01p124;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6993097.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-05-03T13:17:38;2026-05-03T13:17:43;n01p124;56;1;;;;;0n;0;00:04:40;280
6993097.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-03T13:17:42;2026-05-03T13:17:43;n01p124;2;1;;;;;0n;0;00:00:02;2
6993099;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:05;5;2026-05-03T13:17:44;2026-05-03T13:17:49;n01p124;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6993099.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-05-03T13:17:44;2026-05-03T13:17:49;n01p124;56;1;;;;;0n;0;00:04:40;280
6993100;ecm_opt_de_single;tornado;COMPLETED;0:0;00:13:29;809;2026-05-03T13:17:55;2026-05-03T13:31:24;n01p124;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;12:35:04;45304
6993100.batch;batch;;COMPLETED;0:0;00:13:29;809;2026-05-03T13:17:55;2026-05-03T13:31:24;n01p124;56;1;;;;;0n;308428K;12:35:04;45304
6993101;ecm_val_de_single;tornado;COMPLETED;0:0;00:00:27;27;2026-05-03T13:31:25;2026-05-03T13:31:52;n01p124;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:25:12;1512
6993101.batch;batch;;COMPLETED;0:0;00:00:27;27;2026-05-03T13:31:25;2026-05-03T13:31:52;n01p124;56;1;;;;;0n;0;00:25:12;1512
6993102;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:02:51;171;2026-05-03T13:17:55;2026-05-03T13:20:46;n01p188;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:39:36;9576
6993102.batch;batch;;COMPLETED;0:0;00:02:51;171;2026-05-03T13:17:55;2026-05-03T13:20:46;n01p188;56;1;;;;;0n;305288K;02:39:36;9576
6993103;ecm_val_rs_single;tornado;COMPLETED;0:0;00:00:31;31;2026-05-03T13:20:55;2026-05-03T13:21:26;n01p188;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:28:56;1736
6993103.batch;batch;;COMPLETED;0:0;00:00:31;31;2026-05-03T13:20:55;2026-05-03T13:21:26;n01p188;56;1;;;;;0n;134276K;00:28:56;1736
6993104;ecm_opt_pso_single;tornado;COMPLETED;0:0;00:22:14;1334;2026-05-03T13:31:25;2026-05-03T13:53:39;n01p246;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;20:45:04;74704
6993104.batch;batch;;COMPLETED;0:0;00:22:14;1334;2026-05-03T13:31:25;2026-05-03T13:53:39;n01p246;56;1;;;;;0n;200300K;20:45:04;74704
6993105;ecm_val_pso_single;tornado;COMPLETED;0:0;00:00:32;32;2026-05-03T13:53:54;2026-05-03T13:54:26;n01p246;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:29:52;1792
6993105.batch;batch;;COMPLETED;0:0;00:00:32;32;2026-05-03T13:53:54;2026-05-03T13:54:26;n01p246;56;1;;;;;0n;123880K;00:29:52;1792
6993106;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:02:26;146;2026-05-03T13:20:55;2026-05-03T13:23:21;n01p214;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:16:16;8176
6993106.batch;batch;;COMPLETED;0:0;00:02:26;146;2026-05-03T13:20:55;2026-05-03T13:23:21;n01p214;56;1;;;;;0n;198308K;02:16:16;8176
6993107;ecm_val_bo_single;tornado;COMPLETED;0:0;00:00:32;32;2026-05-03T13:23:25;2026-05-03T13:23:57;n01p214;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:29:52;1792
6993107.batch;batch;;COMPLETED;0:0;00:00:32;32;2026-05-03T13:23:25;2026-05-03T13:23:57;n01p214;56;1;;;;;0n;132100K;00:29:52;1792
6993108;ecm_opt_ga_single;tornado;COMPLETED;0:0;00:26:41;1601;2026-05-03T13:54:56;2026-05-03T14:21:37;n01p246;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-00:54:16;89656
6993108.batch;batch;;COMPLETED;0:0;00:26:41;1601;2026-05-03T13:54:56;2026-05-03T14:21:37;n01p246;56;1;;;;;0n;308604K;1-00:54:16;89656
6993109;ecm_val_ga_single;tornado;COMPLETED;0:0;00:00:33;33;2026-05-03T14:22:04;2026-05-03T14:22:37;n01p068;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:30:48;1848
6993109.batch;batch;;COMPLETED;0:0;00:00:33;33;2026-05-03T14:22:04;2026-05-03T14:22:37;n01p068;56;1;;;;;0n;105424K;00:30:48;1848
6993110;ecm_analysis_single_dataset_all_methods;tornado;COMPLETED;0:0;00:00:14;14;2026-05-03T14:23:04;2026-05-03T14:23:18;n01p068;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:13:04;784
6993110.batch;batch;;COMPLETED;0:0;00:00:14;14;2026-05-03T14:23:04;2026-05-03T14:23:18;n01p068;56;1;;;;;0n;0;00:13:04;784
6993841;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:04;4;2026-05-04T01:34:36;2026-05-04T01:34:40;n01p534;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6993841.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-04T01:34:36;2026-05-04T01:34:40;n01p534;56;1;;;;;0n;0;00:03:44;224
6993841.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-04T01:34:39;2026-05-04T01:34:40;n01p534;2;1;;;;;0n;0;00:00:02;2
6993842;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:03;3;2026-05-04T01:34:41;2026-05-04T01:34:44;n01p534;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:02:48;168
6993842.batch;batch;;COMPLETED;0:0;00:00:03;3;2026-05-04T01:34:41;2026-05-04T01:34:44;n01p534;56;1;;;;;0n;0;00:02:48;168
6993843;ecm_opt_de_single;tornado;COMPLETED;0:0;00:14:36;876;2026-05-04T01:35:11;2026-05-04T01:49:47;n01p534;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;13:37:36;49056
6993843.batch;batch;;COMPLETED;0:0;00:14:36;876;2026-05-04T01:35:11;2026-05-04T01:49:47;n01p534;56;1;;;;;0n;304348K;13:37:36;49056
6993844;ecm_val_de_single;tornado;COMPLETED;0:0;00:00:34;34;2026-05-04T01:50:11;2026-05-04T01:50:45;n01p534;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:31:44;1904
6993844.batch;batch;;COMPLETED;0:0;00:00:34;34;2026-05-04T01:50:11;2026-05-04T01:50:45;n01p534;56;1;;;;;0n;99596K;00:31:44;1904
6993845;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:02:49;169;2026-05-04T01:35:11;2026-05-04T01:38:00;n01p079;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:37:44;9464
6993845.batch;batch;;COMPLETED;0:0;00:02:49;169;2026-05-04T01:35:11;2026-05-04T01:38:00;n01p079;56;1;;;;;0n;309396K;02:37:44;9464
6993846;ecm_val_rs_single;tornado;COMPLETED;0:0;00:00:32;32;2026-05-04T01:38:11;2026-05-04T01:38:43;n01p053;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:29:52;1792
6993846.batch;batch;;COMPLETED;0:0;00:00:32;32;2026-05-04T01:38:11;2026-05-04T01:38:43;n01p053;56;1;;;;;0n;118264K;00:29:52;1792
6993847;ecm_opt_pso_single;tornado;COMPLETED;0:0;00:22:25;1345;2026-05-04T01:50:11;2026-05-04T02:12:36;n01p078;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;20:55:20;75320
6993847.batch;batch;;COMPLETED;0:0;00:22:25;1345;2026-05-04T01:50:11;2026-05-04T02:12:36;n01p078;56;1;;;;;0n;312748K;20:55:20;75320
6993848;ecm_val_pso_single;tornado;COMPLETED;0:0;00:00:29;29;2026-05-04T02:12:43;2026-05-04T02:13:12;n01p078;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:27:04;1624
6993848.batch;batch;;COMPLETED;0:0;00:00:29;29;2026-05-04T02:12:43;2026-05-04T02:13:12;n01p078;56;1;;;;;0n;0;00:27:04;1624
6993849;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:02:41;161;2026-05-04T01:38:11;2026-05-04T01:40:52;n01p079;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:30:16;9016
6993849.batch;batch;;COMPLETED;0:0;00:02:41;161;2026-05-04T01:38:11;2026-05-04T01:40:52;n01p079;56;1;;;;;0n;309588K;02:30:16;9016
6993850;ecm_val_bo_single;tornado;COMPLETED;0:0;00:00:29;29;2026-05-04T01:41:11;2026-05-04T01:41:40;n01p053;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:27:04;1624
6993850.batch;batch;;COMPLETED;0:0;00:00:29;29;2026-05-04T01:41:11;2026-05-04T01:41:40;n01p053;56;1;;;;;0n;0;00:27:04;1624
6993851;ecm_opt_ga_single;tornado;COMPLETED;0:0;00:26:18;1578;2026-05-04T02:13:13;2026-05-04T02:39:31;n01p078;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-00:32:48;88368
6993851.batch;batch;;COMPLETED;0:0;00:26:18;1578;2026-05-04T02:13:13;2026-05-04T02:39:31;n01p078;56;1;;;;;0n;312856K;1-00:32:48;88368
