JobID;JobName;Partition;State;ExitCode;Elapsed;ElapsedRaw;Start;End;NodeList;AllocCPUS;NNodes;Reason;Timelimit;TimelimitRaw;WorkDir;ReqMem;MaxRSS;CPUTime;CPUTimeRAW
6993852;ecm_val_ga_single;tornado;COMPLETED;0:0;00:00:31;31;2026-05-04T02:39:45;2026-05-04T02:40:16;n01p078;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:28:56;1736
6993852.batch;batch;;COMPLETED;0:0;00:00:31;31;2026-05-04T02:39:45;2026-05-04T02:40:16;n01p078;56;1;;;;;0n;135540K;00:28:56;1736
6993853;ecm_analysis_single_dataset_all_methods;tornado;COMPLETED;0:0;00:00:11;11;2026-05-04T02:40:18;2026-05-04T02:40:29;n01p078;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:10:16;616
6993853.batch;batch;;COMPLETED;0:0;00:00:11;11;2026-05-04T02:40:18;2026-05-04T02:40:29;n01p078;56;1;;;;;0n;0;00:10:16;616
6996701;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-05-04T16:17:29;2026-05-04T16:17:34;n01p181;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
6996701.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-05-04T16:17:29;2026-05-04T16:17:34;n01p181;56;1;;;;;0n;0;00:04:40;280
6996701.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-04T16:17:33;2026-05-04T16:17:34;n01p181;2;1;;;;;0n;0;00:00:02;2
6996702;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:04;4;2026-05-04T16:17:35;2026-05-04T16:17:39;n01p053;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
6996702.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-04T16:17:35;2026-05-04T16:17:39;n01p053;56;1;;;;;0n;0;00:03:44;224
6996703;ecm_opt_de_single;tornado;COMPLETED;0:0;00:13:29;809;2026-05-04T16:17:44;2026-05-04T16:31:13;n01p053;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;12:35:04;45304
6996703.batch;batch;;COMPLETED;0:0;00:13:29;809;2026-05-04T16:17:44;2026-05-04T16:31:13;n01p053;56;1;;;;;0n;317532K;12:35:04;45304
6996704;ecm_val_de_single;tornado;COMPLETED;0:0;00:00:41;41;2026-05-04T16:31:14;2026-05-04T16:31:55;n01p053;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:38:16;2296
6996704.batch;batch;;COMPLETED;0:0;00:00:41;41;2026-05-04T16:31:14;2026-05-04T16:31:55;n01p053;56;1;;;;;0n;89992K;00:38:16;2296
6996705;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:02:58;178;2026-05-04T16:17:44;2026-05-04T16:20:42;n01p087;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:46:08;9968
6996705.batch;batch;;COMPLETED;0:0;00:02:58;178;2026-05-04T16:17:44;2026-05-04T16:20:42;n01p087;56;1;;;;;0n;303620K;02:46:08;9968
6996706;ecm_val_rs_single;tornado;COMPLETED;0:0;00:00:35;35;2026-05-04T16:20:44;2026-05-04T16:21:19;n01p041;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:32:40;1960
6996706.batch;batch;;COMPLETED;0:0;00:00:35;35;2026-05-04T16:20:44;2026-05-04T16:21:19;n01p041;56;1;;;;;0n;98888K;00:32:40;1960
6996707;ecm_opt_pso_single;tornado;COMPLETED;0:0;00:22:54;1374;2026-05-04T16:17:44;2026-05-04T16:40:38;n01p181;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;21:22:24;76944
6996707.batch;batch;;COMPLETED;0:0;00:22:54;1374;2026-05-04T16:17:44;2026-05-04T16:40:38;n01p181;56;1;;;;;0n;310428K;21:22:24;76944
6996708;ecm_val_pso_single;tornado;COMPLETED;0:0;00:00:40;40;2026-05-04T16:40:44;2026-05-04T16:41:24;n01p181;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:37:20;2240
6996708.batch;batch;;COMPLETED;0:0;00:00:40;40;2026-05-04T16:40:44;2026-05-04T16:41:24;n01p181;56;1;;;;;0n;88972K;00:37:20;2240
6996709;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:02:28;148;2026-05-04T16:17:44;2026-05-04T16:20:12;n01p082;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;02:18:08;8288
6996709.batch;batch;;COMPLETED;0:0;00:02:28;148;2026-05-04T16:17:44;2026-05-04T16:20:12;n01p082;56;1;;;;;0n;308368K;02:18:08;8288
6996710;ecm_val_bo_single;tornado;COMPLETED;0:0;00:00:28;28;2026-05-04T16:20:14;2026-05-04T16:20:42;n01p041;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:26:08;1568
6996710.batch;batch;;COMPLETED;0:0;00:00:28;28;2026-05-04T16:20:14;2026-05-04T16:20:42;n01p041;56;1;;;;;0n;0;00:26:08;1568
6996711;ecm_opt_ga_single;tornado;COMPLETED;0:0;00:27:02;1622;2026-05-04T16:31:14;2026-05-04T16:58:16;n01p184;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-01:13:52;90832
6996711.batch;batch;;COMPLETED;0:0;00:27:02;1622;2026-05-04T16:31:14;2026-05-04T16:58:16;n01p184;56;1;;;;;0n;309980K;1-01:13:52;90832
6996712;ecm_val_ga_single;tornado;COMPLETED;0:0;00:00:36;36;2026-05-04T16:58:18;2026-05-04T16:58:54;n01p184;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:33:36;2016
6996712.batch;batch;;COMPLETED;0:0;00:00:36;36;2026-05-04T16:58:18;2026-05-04T16:58:54;n01p184;56;1;;;;;0n;92688K;00:33:36;2016
6996713;ecm_analysis_single_dataset_all_methods;tornado;COMPLETED;0:0;00:00:21;21;2026-05-04T16:58:58;2026-05-04T16:59:19;n01p189;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:19:36;1176
6996713.batch;batch;;COMPLETED;0:0;00:00:21;21;2026-05-04T16:58:58;2026-05-04T16:59:19;n01p189;56;1;;;;;0n;0;00:19:36;1176
7000158;ecm_plan_multi;tornado;FAILED;2:0;00:00:04;4;2026-05-05T01:18:52;2026-05-05T01:18:56;n01p117;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
7000158.batch;batch;;FAILED;2:0;00:00:04;4;2026-05-05T01:18:52;2026-05-05T01:18:56;n01p117;56;1;;;;;0n;0;00:03:44;224
7000159;ecm_plan_multi;tornado;FAILED;2:0;00:00:05;5;2026-05-05T01:29:08;2026-05-05T01:29:13;n01p034;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
7000159.batch;batch;;FAILED;2:0;00:00:05;5;2026-05-05T01:29:08;2026-05-05T01:29:13;n01p034;56;1;;;;;0n;0;00:04:40;280
7000159.0;ecm-optimizer;;FAILED;2:0;00:00:00;0;2026-05-05T01:29:13;2026-05-05T01:29:13;n01p034;2;1;;;;;0n;0;00:00:00;0
7000522;ecm_plan_multi;tornado;FAILED;2:0;00:00:07;7;2026-05-05T03:21:30;2026-05-05T03:21:37;n01p094;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:06:32;392
7000522.batch;batch;;FAILED;2:0;00:00:07;7;2026-05-05T03:21:30;2026-05-05T03:21:37;n01p094;56;1;;;;;0n;0;00:06:32;392
7000522.0;python;;FAILED;2:0;00:00:00;0;2026-05-05T03:21:37;2026-05-05T03:21:37;n01p094;2;1;;;;;0n;0;00:00:00;0
7000523;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:09;9;2026-05-05T03:48:17;2026-05-05T03:48:26;n01p034;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:08:24;504
7000523.batch;batch;;COMPLETED;0:0;00:00:09;9;2026-05-05T03:48:17;2026-05-05T03:48:26;n01p034;56;1;;;;;0n;0;00:08:24;504
7000523.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-05T03:48:25;2026-05-05T03:48:26;n01p034;2;1;;;;;0n;0;00:00:02;2
7000524;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:05;5;2026-05-05T03:48:27;2026-05-05T03:48:32;n01p034;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
7000524.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-05-05T03:48:27;2026-05-05T03:48:32;n01p034;56;1;;;;;0n;0;00:04:40;280
7000525;ecm_opt_de_single;tornado;CANCELLED by 50832;0:0;00:22:27;1347;2026-05-05T03:48:49;2026-05-05T04:11:16;n01p034;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;20:57:12;75432
7000525.batch;batch;;CANCELLED;0:15;00:22:28;1348;2026-05-05T03:48:49;2026-05-05T04:11:17;n01p034;56;1;;;;;0n;225632K;20:58:08;75488
7000527;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:09:36;576;2026-05-05T03:48:49;2026-05-05T03:58:25;n01p094;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;08:57:36;32256
7000527.batch;batch;;COMPLETED;0:0;00:09:36;576;2026-05-05T03:48:49;2026-05-05T03:58:25;n01p094;56;1;;;;;0n;235320K;08:57:36;32256
7000528;ecm_val_rs_single;tornado;COMPLETED;0:0;00:04:16;256;2026-05-05T03:58:49;2026-05-05T04:03:05;n01p094;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;03:58:56;14336
7000528.batch;batch;;COMPLETED;0:0;00:04:16;256;2026-05-05T03:58:49;2026-05-05T04:03:05;n01p094;56;1;;;;;0n;279024K;03:58:56;14336
7000531;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:06:30;390;2026-05-05T03:58:49;2026-05-05T04:05:19;n01p097;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;06:04:00;21840
7000531.batch;batch;;COMPLETED;0:0;00:06:30;390;2026-05-05T03:58:49;2026-05-05T04:05:19;n01p097;56;1;;;;;0n;342060K;06:04:00;21840
7000532;ecm_val_bo_single;tornado;COMPLETED;0:0;00:04:23;263;2026-05-05T04:05:19;2026-05-05T04:09:42;n01p094;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;04:05:28;14728
7000532.batch;batch;;COMPLETED;0:0;00:04:23;263;2026-05-05T04:05:19;2026-05-05T04:09:42;n01p094;56;1;;;;;0n;395276K;04:05:28;14728
7000539;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:06;6;2026-05-05T04:20:56;2026-05-05T04:21:02;n01p034;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:05:36;336
7000539.batch;batch;;COMPLETED;0:0;00:00:06;6;2026-05-05T04:20:56;2026-05-05T04:21:02;n01p034;56;1;;;;;0n;0;00:05:36;336
7000539.0;ecm-optimizer;;COMPLETED;0:0;00:00:00;0;2026-05-05T04:21:01;2026-05-05T04:21:01;n01p034;2;1;;;;;0n;0;00:00:00;0
7000540;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:11;11;2026-05-05T04:21:20;2026-05-05T04:21:31;n01p034;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:10:16;616
7000540.batch;batch;;COMPLETED;0:0;00:00:11;11;2026-05-05T04:21:20;2026-05-05T04:21:31;n01p034;56;1;;;;;0n;0;00:10:16;616
7000541;ecm_opt_de_single;tornado;COMPLETED;0:0;00:42:26;2546;2026-05-05T04:21:50;2026-05-05T05:04:16;n01p034;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;1-15:36:16;142576
7000541.batch;batch;;COMPLETED;0:0;00:42:26;2546;2026-05-05T04:21:50;2026-05-05T05:04:16;n01p034;56;1;;;;;0n;226332K;1-15:36:16;142576
7000542;ecm_val_de_single;tornado;COMPLETED;0:0;00:04:26;266;2026-05-05T05:04:20;2026-05-05T05:08:46;n01p034;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;04:08:16;14896
7000542.batch;batch;;COMPLETED;0:0;00:04:26;266;2026-05-05T05:04:20;2026-05-05T05:08:46;n01p034;56;1;;;;;0n;391448K;04:08:16;14896
7000543;ecm_opt_rs_single;tornado;COMPLETED;0:0;00:09:41;581;2026-05-05T04:21:50;2026-05-05T04:31:31;n01p094;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;09:02:16;32536
7000543.batch;batch;;COMPLETED;0:0;00:09:41;581;2026-05-05T04:21:50;2026-05-05T04:31:31;n01p094;56;1;;;;;0n;343976K;09:02:16;32536
7000544;ecm_val_rs_single;tornado;COMPLETED;0:0;00:04:19;259;2026-05-05T04:31:50;2026-05-05T04:36:09;n01p094;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;04:01:44;14504
7000544.batch;batch;;COMPLETED;0:0;00:04:19;259;2026-05-05T04:31:50;2026-05-05T04:36:09;n01p094;56;1;;;;;0n;390848K;04:01:44;14504
7000545;ecm_opt_pso_single;tornado;COMPLETED;0:0;00:56:58;3418;2026-05-05T04:21:50;2026-05-05T05:18:48;n01p097;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;2-05:10:08;191408
7000545.batch;batch;;COMPLETED;0:0;00:56:58;3418;2026-05-05T04:21:50;2026-05-05T05:18:48;n01p097;56;1;;;;;0n;234236K;2-05:10:08;191408
7000546;ecm_val_pso_single;tornado;COMPLETED;0:0;00:04:30;270;2026-05-05T05:18:51;2026-05-05T05:23:21;n01p034;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;04:12:00;15120
7000546.batch;batch;;COMPLETED;0:0;00:04:30;270;2026-05-05T05:18:51;2026-05-05T05:23:21;n01p034;56;1;;;;;0n;387220K;04:12:00;15120
7000547;ecm_opt_bo_single;tornado;COMPLETED;0:0;00:06:40;400;2026-05-05T04:21:50;2026-05-05T04:28:30;n01p184;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;06:13:20;22400
7000547.batch;batch;;COMPLETED;0:0;00:06:40;400;2026-05-05T04:21:50;2026-05-05T04:28:30;n01p184;56;1;;;;;0n;232948K;06:13:20;22400
7000548;ecm_val_bo_single;tornado;COMPLETED;0:0;00:04:34;274;2026-05-05T04:36:20;2026-05-05T04:40:54;n01p094;56;1;AssocGrpCpuLimit;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;04:15:44;15344
7000548.batch;batch;;COMPLETED;0:0;00:04:34;274;2026-05-05T04:36:20;2026-05-05T04:40:54;n01p094;56;1;;;;;0n;389988K;04:15:44;15344
7000549;ecm_opt_ga_single;tornado;COMPLETED;0:0;01:10:06;4206;2026-05-05T04:28:50;2026-05-05T05:38:56;n01p184;56;1;AssocGrpCpuLimit;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;2-17:25:36;235536
7000549.batch;batch;;COMPLETED;0:0;01:10:06;4206;2026-05-05T04:28:50;2026-05-05T05:38:56;n01p184;56;1;;;;;0n;405288K;2-17:25:36;235536
7000550;ecm_val_ga_single;tornado;COMPLETED;0:0;00:04:21;261;2026-05-05T05:38:59;2026-05-05T05:43:20;n01p034;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;04:03:36;14616
7000550.batch;batch;;COMPLETED;0:0;00:04:21;261;2026-05-05T05:38:59;2026-05-05T05:43:20;n01p034;56;1;;;;;0n;388280K;04:03:36;14616
7000551;ecm_analysis_single_dataset_all_methods;tornado;COMPLETED;0:0;00:00:21;21;2026-05-05T05:43:24;2026-05-05T05:43:45;n01p034;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:19:36;1176
7000551.batch;batch;;COMPLETED;0:0;00:00:21;21;2026-05-05T05:43:24;2026-05-05T05:43:45;n01p034;56;1;;;;;0n;0;00:19:36;1176
7011724;ecm_plan_multi;tornado;FAILED;2:0;00:00:08;8;2026-05-05T23:31:18;2026-05-05T23:31:26;n01p535;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:07:28;448
7011724.batch;batch;;FAILED;2:0;00:00:08;8;2026-05-05T23:31:18;2026-05-05T23:31:26;n01p535;56;1;;;;;0n;0;00:07:28;448
7011724.0;ecm-optimizer;;FAILED;2:0;00:00:00;0;2026-05-05T23:31:26;2026-05-05T23:31:26;n01p535;2;1;;;;;0n;0;00:00:00;0
7012213;ecm_plan_multi;tornado;FAILED;2:0;00:00:05;5;2026-05-06T00:16:39;2026-05-06T00:16:44;n01p186;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
7012213.batch;batch;;FAILED;2:0;00:00:05;5;2026-05-06T00:16:39;2026-05-06T00:16:44;n01p186;56;1;;;;;0n;0;00:04:40;280
7012213.0;ecm-optimizer;;FAILED;2:0;00:00:00;0;2026-05-06T00:16:44;2026-05-06T00:16:44;n01p186;2;1;;;;;0n;0;00:00:00;0
7012216;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-05-06T00:18:26;2026-05-06T00:18:31;n01p186;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
7012216.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-05-06T00:18:26;2026-05-06T00:18:31;n01p186;56;1;;;;;0n;0;00:04:40;280
7012216.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-06T00:18:30;2026-05-06T00:18:31;n01p186;2;1;;;;;0n;0;00:00:02;2
7012217;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:04;4;2026-05-06T00:18:38;2026-05-06T00:18:42;n01p189;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
7012217.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-06T00:18:38;2026-05-06T00:18:42;n01p189;56;1;;;;;0n;0;00:03:44;224
7012241;ecm_plan_multi;tornado;FAILED;2:0;00:00:04;4;2026-05-06T00:33:38;2026-05-06T00:33:42;n01p134;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
7012241.batch;batch;;FAILED;2:0;00:00:04;4;2026-05-06T00:33:38;2026-05-06T00:33:42;n01p134;56;1;;;;;0n;0;00:03:44;224
7012241.0;ecm-optimizer;;FAILED;2:0;00:00:00;0;2026-05-06T00:33:42;2026-05-06T00:33:42;n01p134;2;1;;;;;0n;0;00:00:00;0
7012253;ecm_plan_multi;tornado;COMPLETED;0:0;00:00:05;5;2026-05-06T00:46:47;2026-05-06T00:46:52;n01p253;56;1;None;02:00:00;120;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:04:40;280
7012253.batch;batch;;COMPLETED;0:0;00:00:05;5;2026-05-06T00:46:47;2026-05-06T00:46:52;n01p253;56;1;;;;;0n;0;00:04:40;280
7012253.0;ecm-optimizer;;COMPLETED;0:0;00:00:01;1;2026-05-06T00:46:50;2026-05-06T00:46:51;n01p253;2;1;;;;;0n;0;00:00:02;2
7012254;ecm_dataset_20_single;tornado;COMPLETED;0:0;00:00:04;4;2026-05-06T00:46:54;2026-05-06T00:46:58;n01p253;56;1;None;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;00:03:44;224
7012254.batch;batch;;COMPLETED;0:0;00:00:04;4;2026-05-06T00:46:54;2026-05-06T00:46:58;n01p253;56;1;;;;;0n;0;00:03:44;224
7012255;ecm_opt_de_single;tornado;COMPLETED;0:0;07:32:18;27138;2026-05-06T00:47:11;2026-05-06T08:19:29;n01p253;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;17-14:08:48;1519728
7012255.batch;batch;;COMPLETED;0:0;07:32:18;27138;2026-05-06T00:47:11;2026-05-06T08:19:29;n01p253;56;1;;;;;0n;993876K;17-14:08:48;1519728
7012256;ecm_val_de_single;tornado;COMPLETED;0:0;00:14:24;864;2026-05-06T08:19:44;2026-05-06T08:34:08;n01p253;56;1;Dependency;12:00:00;720;/home/ikntcit1/plehanoves/ecm-evolutionary-optimization;0n;;13:26:24;48384
7012256.batch;batch;;COMPLETED;0:0;00:14:24;864;2026-05-06T08:19:44;2026-05-06T08:34:08;n01p253;56;1;;;;;0n;448940K;13:26:24;48384
